,User ID,Start Date,Start Time,End Date,End Time,Click Path,First Page,Last Page,Duration,Clicks
53,54,02/07/2018,23:43:00,02/07/2018,23:47:00,"['Language Selection', 'Travel Type Selection', 'Language Selection']",Language Selection,Language Selection,00:04:00,29
54,55,02/07/2018,23:16:00,02/07/2018,23:20:00,"['Directional Assistance', 'Travel Type Selection', 'Baggage Information and Restrictions', 'Directional Assistance', 'Service Selection', 'Language Selection', 'Directional Assistance', 'Airline Selection']",Directional Assistance,Airline Selection,00:04:00,47
55,56,02/07/2018,23:05:00,02/07/2018,23:07:00,"['Service Selection', 'Baggage Information and Restrictions', 'Baggage Information and Restrictions', 'Airline Selection', 'Information Entry']",Service Selection,Information Entry,00:02:00,34
56,57,02/07/2018,22:53:00,02/07/2018,23:01:00,"['Boarding Pass', 'Travel Type Selection', 'Service Selection', 'Baggage Information and Restrictions', 'Travel Type Selection']",Boarding Pass,Travel Type Selection,00:08:00,36
57,58,02/07/2018,22:35:00,02/07/2018,22:38:00,"['Directional Assistance', 'Directional Assistance', 'Baggage Information and Restrictions', 'Service Selection', 'Travel Type Selection', 'Boarding Pass']",Directional Assistance,Boarding Pass,00:03:00,24
58,59,02/07/2018,21:43:00,02/07/2018,21:49:00,"['Service Selection', 'Service Selection']",Service Selection,Service Selection,00:06:00,22
59,60,02/07/2018,21:43:00,02/07/2018,21:49:00,"['Service Selection', 'Service Selection', 'Directional Assistance', 'Directional Assistance', 'Language Selection', 'Boarding Pass', 'Information Entry', 'Baggage Information and Restrictions']",Service Selection,Baggage Information and Restrictions,00:06:00,16
60,61,02/07/2018,21:04:00,02/07/2018,21:09:00,"['Airline Selection', 'Airline Selection', 'Directional Assistance', 'Boarding Pass', 'Airline Selection', 'Information Entry']",Airline Selection,Information Entry,00:05:00,58
61,62,02/07/2018,20:23:00,02/07/2018,20:29:00,"['Information Entry', 'Directional Assistance', 'Airline Selection', 'Language Selection', 'Service Selection', 'Baggage Information and Restrictions', 'Information Entry', 'Directional Assistance']",Information Entry,Directional Assistance,00:06:00,70
62,63,02/07/2018,20:09:00,02/07/2018,20:17:00,"['Boarding Pass', 'Boarding Pass', 'Information Entry', 'Baggage Information and Restrictions', 'Information Entry', 'Baggage Information and Restrictions', 'Service Selection', 'Airline Selection']",Boarding Pass,Airline Selection,00:08:00,56
63,64,02/07/2018,20:01:00,02/07/2018,20:07:00,"['Airline Selection', 'Airline Selection', 'Boarding Pass']",Airline Selection,Boarding Pass,00:06:00,2
64,65,02/07/2018,19:42:00,02/07/2018,19:49:00,"['Directional Assistance', 'Service Selection', 'Boarding Pass', 'Information Entry', 'Boarding Pass']",Directional Assistance,Boarding Pass,00:07:00,48
65,66,02/07/2018,18:50:00,02/07/2018,18:55:00,"['Directional Assistance', 'Baggage Information and Restrictions']",Directional Assistance,Baggage Information and Restrictions,00:05:00,66
66,67,02/07/2018,18:12:00,02/07/2018,18:13:00,"['Travel Type Selection', 'Airline Selection']",Travel Type Selection,Airline Selection,00:01:00,15
